Pericytes|Pericytes	Pericytes|Fibroblasts	Pericytes|Epithelial	Pericytes|Neural	Pericytes|Myofibroblast_Mesothelium	Pericytes|Endothelial	Pericytes|Muscle	Pericytes|Immune	Fibroblasts|Pericytes	Fibroblasts|Fibroblasts	Fibroblasts|Epithelial	Fibroblasts|Neural	Fibroblasts|Myofibroblast_Mesothelium	Fibroblasts|Endothelial	Fibroblasts|Muscle	Fibroblasts|Immune	Epithelial|Pericytes	Epithelial|Fibroblasts	Epithelial|Epithelial	Epithelial|Neural	Epithelial|Myofibroblast_Mesothelium	Epithelial|Endothelial	Epithelial|Muscle	Epithelial|Immune	Neural|Pericytes	Neural|Fibroblasts	Neural|Epithelial	Neural|Neural	Neural|Myofibroblast_Mesothelium	Neural|Endothelial	Neural|Muscle	Neural|Immune	Myofibroblast_Mesothelium|Pericytes	Myofibroblast_Mesothelium|Fibroblasts	Myofibroblast_Mesothelium|Epithelial	Myofibroblast_Mesothelium|Neural	Myofibroblast_Mesothelium|Myofibroblast_Mesothelium	Myofibroblast_Mesothelium|Endothelial	Myofibroblast_Mesothelium|Muscle	Myofibroblast_Mesothelium|Immune	Endothelial|Pericytes	Endothelial|Fibroblasts	Endothelial|Epithelial	Endothelial|Neural	Endothelial|Myofibroblast_Mesothelium	Endothelial|Endothelial	Endothelial|Muscle	Endothelial|Immune	Muscle|Pericytes	Muscle|Fibroblasts	Muscle|Epithelial	Muscle|Neural	Muscle|Myofibroblast_Mesothelium	Muscle|Endothelial	Muscle|Muscle	Muscle|Immune	Immune|Pericytes	Immune|Fibroblasts	Immune|Epithelial	Immune|Neural	Immune|Myofibroblast_Mesothelium	Immune|Endothelial	Immune|Muscle	Immune|Immune
BMP4 - BMPR2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.455910925937402	0	0	0	0	0	0	0	0.403529074772144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.715862559639009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BMP5 - BMPR2	0	0	0	0	0	0.704533786955102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.985650045979477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ADAM17 - NOTCH1	0.364407946931398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.439934360127755	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.498901989689765	0	0	0	0	0	0	0
TGFB1 - TGFBR1	0	0	0	0	0	0.217298575005267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.226865489383839	0	0	0	0	0	0	0	0.226076166754366	0	0	0	0	0	0	0	0.244020049945763	0	0	0	0	0	0	0	0.214068120334951	0	0	0	0	0	0	0	0.366652734973852	0	0
TGFB1 - TGFBR2	0	0	0.0404281118051181	0	0	0.356024587563101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0774088097726491	0	0	0.361460983012785	0	0	0	0	0.0745106454551125	0	0	0.361008938188189	0	0	0	0	0.134970223833372	0	0	0.371440595643316	0	0	0	0	0.0269178897699943	0	0	0.354209888897999	0	0	0	0	0.404068545252699	0	0	0.451063420739011	0	0
TGFB2 - TGFBR1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.651265070831943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TGFB2 - TGFBR2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.780253915254699	0	0	0.683250204658863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TNF - TNFRSF1A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.415214855049721	0	0.598263017534204	0	0	0.7554418864043	0	0.529428148855719
TNF - TNFRSF1B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.643202104549193	0	0.739258963864033
VEGFA - EGFR	0	0	0.498764339889005	0	0	0	0	0	0	0	0.500002241282742	0	0	0	0	0	0	0	0.498460012998694	0	0	0	0	0	0	0	0.496110310670095	0	0	0	0	0	0	0	0.507183680445299	0	0	0	0	0	0	0	0.495495501493438	0	0	0	0	0	0	0	0.497352450195789	0	0	0	0	0	0	0	0.500229920933329	0	0	0	0	0
VEGFA - FLT1	0	0	0	0	0	0.491906024478223	0	0	0	0	0	0	0	0.493138753752021	0	0	0	0	0	0	0	0.491602973150458	0	0	0	0	0	0	0	0.489263173430126	0	0	0	0	0	0	0	0.500290702632554	0	0	0	0	0	0	0	0.488650971168055	0	0	0	0	0	0	0	0.490500066132222	0	0	0	0	0	0	0	0.493365484993974	0	0
VEGFA - KDR	0	0	0	0	0	0.450110518142893	0	0	0	0	0	0	0	0.451308346200622	0	0	0	0	0	0	0	0.449816073360534	0	0	0	0	0	0	0	0.447543077096925	0	0	0	0	0	0	0	0.458261185485048	0	0	0	0	0	0	0	0.44694845767848	0	0	0	0	0	0	0	0.448744577122432	0	0	0	0	0	0	0	0.451528676999158	0	0
VEGFB - FLT1	0	0	0	0	0	0.493639372694684	0	0	0	0	0	0	0	0.493204646738637	0	0	0	0	0	0	0	0.489596599474553	0	0	0	0	0	0	0	0.494491449941706	0	0	0	0	0	0	0	0.492525676079733	0	0	0	0	0	0	0	0.490024452987765	0	0	0	0	0	0	0	0.497696264482021	0	0	0	0	0	0	0	0	0	0
VEGFB - KDR	0	0	0	0	0	0.493639372694684	0	0	0	0	0	0	0	0.493204646738637	0	0	0	0	0	0	0	0.489596599474553	0	0	0	0	0	0	0	0.494491449941706	0	0	0	0	0	0	0	0.492525676079733	0	0	0	0	0	0	0	0.490024452987765	0	0	0	0	0	0	0	0.497696264482021	0	0	0	0	0	0	0	0	0	0
VEGFC - FLT1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.639392309099012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VEGFC - FLT4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.639392309099012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
VEGFC - KDR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.639392309099012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WNT5B - FZD5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.803538809171129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WNT5B - FZD4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78557573279607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WNT5B - FZD6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.78557573279607	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CXCL14 - CXCR4	0	0	0	0	0	0.0216215316933184	0	0.509924921682247	0	0	0	0	0	0.0236929996738069	0	0.510238412883244	0	0	0	0	0	0.0205299420241172	0	0.509760638215167	0	0	0	0	0	0.0212944847908473	0	0.509875635232504	0	0	0	0	0	0.422850066935499	0	0.629804997459074	0	0	0	0	0	0.021811898510192	0	0.509953636322176	0	0	0	0	0	0.0213526401440894	0	0.509884395191215	0	0	0	0	0	0.0244293622658243	0	0.510350402405077
LFNG - NOTCH1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.85895699465265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFNG - NOTCH2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.856844926389993	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KITLG - EGFR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.62159650955672	0	0	0	0	0	0	0	0.53235255054965	0	0	0	0	0	0	0	0	0	0	0	0	0
