Gene	LogFC	Pval
IGFBP2	IGFBP2	7.10878649454151	3.29918766707506e-31
CNPPD1	CNPPD1	0.302633312373323	0.0605533522457289
ZFAND2B	ZFAND2B	0.109284610421329	0.00327565513021267
DNAJB2	DNAJB2	0.24247829497028	6.40461620306079e-05
SCG2	SCG2	1.14823296328981	6.244313478114e-07
SERPINE2	SERPINE2	2.48033484029952	0.0185663770700635
DNER	DNER	12.5051970277176	6.64600604179037e-07
TRIP12	TRIP12	0.143802050139375	0.00279665548971191
COPS8	COPS8	5.90406569976818	0.0480004481143841
RAMP1	RAMP1	1.70026663963207	3.1555317776889e-07
UBE2F	UBE2F	0.148233516699666	0.0973430623771649
HES6	HES6	0.237225145118808	5.49032113723056e-06
NDUFA10	NDUFA10	1.1602172914817	0.0212440567236792
COPS9	COPS9	2.29998551750727	0.0639001721280091
GPC1	GPC1	0.522794773059087	3.2188040747762e-07
KIF1A	KIF1A	2.39360332886591	2.46368572254824e-11
ATG4B	ATG4B	0.235049896380118	0.00777820794151398
CHL1	CHL1	4.26184708943471	4.09921496431933e-23
BHLHE40	BHLHE40	0.4417757032573	2.66437130006009e-07
SRGAP3	SRGAP3	0.204311482730345	4.17690015814009e-06
THUMPD3-AS1	THUMPD3-AS1	0.652258054982029	2.23878150126525e-08
CAMK1	CAMK1	0.645911063978493	0.0023964723218474
JAGN1	JAGN1	0.243072562596933	0.00327353652770905
SYN2	SYN2	0.353356136331597	1.75657210819035e-05
FBLN2	FBLN2	2.58958589256778	1.97833212884872e-33
LSM3	LSM3	0.160495518715162	0.00113572871241056
RPL15	RPL15	23.6055911769812	0.00629750359107896
RARB	RARB	0.195809760327118	0.00012222348832613
TGFBR2	TGFBR2	0.154618289356337	0.00158019628949612
CMTM7	CMTM7	0.146455056799475	0.0517656367215611
FBXL2	FBXL2	1.45060833382066	0.00684019507461581
CLASP2	CLASP2	1.54100409149354	7.99731704158753e-11
EPM2AIP1	EPM2AIP1	0.109927473905255	0.0295853866120038
GOLGA4	GOLGA4	0.184129388431113	0.00501526766660416
SLC25A38	SLC25A38	0.123508739684169	0.056346477010711
EIF1B	EIF1B	12.5878582066325	0.0087276589853329
SS18L2	SS18L2	0.12763353273631	0.0602980614668738
HIGD1A	HIGD1A	2.97110350334622	0.00149275598197394
POMGNT2	POMGNT2	0.125434485239223	0.0582579528495295
ABHD5	ABHD5	2.83066157665986	0.00729330048878993
CSPG5	CSPG5	0.148825526223968	6.02998812449185e-05
DHX30	DHX30	0.143569981641121	0.0152185445631138
MAP4	MAP4	4.10434635475323	0.00373196551905307
PLXNB1	PLXNB1	0.137284943420605	0.000892712166268353
P4HTM	P4HTM	1.31605048903878	0.046905365299241
WDR6	WDR6	0.166500849388997	0.0200010617865056
NDUFAF3	NDUFAF3	3.68536010675463	0.00468419945112265
KLHDC8B	KLHDC8B	4.10319802708724	0.00263927935951276
RBM5	RBM5	0.207154488953161	0.0148259317115459
SEMA3B	SEMA3B	1.93057314366525	2.40253359860091e-28
PCBP4	PCBP4	3.12281154910703	2.9250150102319e-13
RPL29	RPL29	31.6055912894978	0.0932562608184413
NISCH	NISCH	0.16790073099791	0.065461703054717
NT5DC2	NT5DC2	2.21663775291554	3.46557393466305e-08
C3orf14	C3orf14	1.02810069719987	0.0041453497576666
CADPS	CADPS	0.301566789450711	0.00481077032760336
SYNPR	SYNPR	0.505206445973819	7.26555904132481e-06
MAGI1	MAGI1	0.210118517342471	6.71954401670225e-06
ARL6IP5	ARL6IP5	7.75539300813612	0.0124285124408631
GPR27	GPR27	0.16251931321984	1.0501773315626e-05
PDZRN3	PDZRN3	0.118283549621756	0.0946491364203557
CADM2	CADM2	0.428592703680557	9.207549638091e-08
VGLL3	VGLL3	0.199546225489888	2.13783179111654e-06
ST3GAL6	ST3GAL6	0.300832445033479	1.21370233123615e-10
DCBLD2	DCBLD2	0.114718311234769	0.00478632732586136
ALCAM	ALCAM	9.10271732982049	3.51423165377152e-05
BBX	BBX	0.27291912989914	0.000259932134124283
CD47	CD47	1.43771970191748	3.88045201131637e-05
TAGLN3	TAGLN3	36.1805947342791	8.62610053011817e-10
CD200	CD200	0.85017587066296	1.52068149432563e-08
GAP43	GAP43	102.158442174445	1.99868976821403e-16
LSAMP	LSAMP	0.639664093598969	7.43072224932234e-08
COX17	COX17	5.33569446268343	0.0436093819235526
FAM162A	FAM162A	0.294323212662405	0.0146390788298885
KALRN	KALRN	0.140487388670057	0.00024897320388976
SNX4	SNX4	0.147732217517334	0.0121432207885014
PODXL2	PODXL2	5.28974273063443	1.5140391044594e-11
H1FX	H1FX	13.9745819219313	0.00122884482242013
TMEM108	TMEM108	0.988424980302291	0.000193970330476982
CDV3	CDV3	0.149995090072164	0.0730386711382034
TF	TF	0.246901306710786	2.45340517497584e-06
RAB6B	RAB6B	1.48947488704678	0.00356163175784921
ARMC8	ARMC8	0.136381147265786	0.0517778793683672
ZBTB38	ZBTB38	0.101091698337622	0.0279527151822401
ATP1B3	ATP1B3	0.810377569011173	6.30927407588022e-05
TFDP2	TFDP2	0.13685556406658	0.00237713107348038
GK5	GK5	0.111444404437637	0.000669379702694517
PLSCR1	PLSCR1	0.280196395839229	1.87403560242518e-09
COMMD2	COMMD2	6.68067707516358	0.0882212706647817
SELENOT	SELENOT	0.181524040135314	0.0244322011606483
ARHGEF26	ARHGEF26	0.310697629362613	3.85550762706244e-07
DHX36	DHX36	0.205870275830402	8.30546106678817e-05
MFSD1	MFSD1	0.230915551867275	0.0593647912654941
BCHE	BCHE	0.448743583710894	7.15302028849268e-11
GPR160	GPR160	0.103397031440567	0.00134768713312301
RPL22L1	RPL22L1	2.43984201625316	0.00270714981367951
FXR1	FXR1	1.27746861783368	0.000795880782450937
SOX2	SOX2	2.28431020588627	3.63456259278981e-25
KLHL24	KLHL24	0.386360374794965	6.2182299936941e-05
ABCC5	ABCC5	0.160383972706116	0.0125130158198147
CAMK2N2	CAMK2N2	0.322925134817818	4.28018180909803e-05
FAM131A	FAM131A	0.19284164617493	0.0238768614703463
ETV5	ETV5	0.102615407537632	0.000256312969715853
IL1RAP	IL1RAP	0.187208729703367	0.00123074993644654
ATP13A3	ATP13A3	0.130344952632287	0.0926940297647159
TCTEX1D2	TCTEX1D2	0.822587650289935	0.0280264779859945
PAK2	PAK2	0.641940301738423	0.0132306714675456
FYTTD1	FYTTD1	0.835865561943091	0.0468720350652208
LRCH3	LRCH3	0.11130262168603	0.013832231607306
ATP5ME	ATP5ME	10.0517279154444	0.0227722291150699
C4orf48	C4orf48	39.8814733450854	2.32800640567677e-10
MFSD10	MFSD10	0.361557540019154	0.0535735525418293
NSG1	NSG1	24.1318243968908	6.14203376063671e-06
CRMP1	CRMP1	17.9453954667235	6.37306550977486e-06
QDPR	QDPR	2.32696169367792	0.0103624877001206
KCNIP4	KCNIP4	0.185703437278226	0.000135162346155785
PCDH7	PCDH7	1.07166463276434	2.23602018480313e-11
SMIM14	SMIM14	0.208215984078147	0.0199719155677889
UCHL1	UCHL1	182.108719194504	1.97207282137037e-17
PHOX2B	PHOX2B	14.1730724036366	6.51726664451605e-19
LINC00682	LINC00682	11.1833571101352	5.32639246943945e-13
ATP8A1	ATP8A1	0.542968310398866	3.08115896187068e-06
GABRA2	GABRA2	0.209718428013576	6.58699371757216e-07
OCIAD2	OCIAD2	3.1783483714875	7.54694211075475e-06
RUFY3	RUFY3	5.03673487789433	0.029702176077648
ANKRD17	ANKRD17	0.180592045568271	0.0168397079759681
MTHFD2L	MTHFD2L	0.122876464664015	0.0010280609913331
PARM1	PARM1	6.00798153530258	4.79290373518943e-05
SCARB2	SCARB2	0.339810567570737	5.04759536270573e-08
CCNI	CCNI	12.2060415389382	0.0712587765740937
PRDM8	PRDM8	0.163909139444033	7.61806028115211e-06
HNRNPDL	HNRNPDL	1.57576172676456	0.000321620279499977
MAPK10	MAPK10	6.9711279505827	4.44897954096663e-07
SPP1	SPP1	437.169396093967	7.77676084881549e-06
NAP1L5	NAP1L5	0.396453501134629	0.0134094465958906
SNCA	SNCA	10.1739857919722	1.31879687437143e-11
PDLIM5	PDLIM5	2.40780745397563	0.000909930223773188
EIF4E	EIF4E	0.136185545527282	0.0199576961533107
H2AFZ	H2AFZ	7.55799344482367	8.04034964031386e-06
COL25A1	COL25A1	0.14237311164002	1.4856848256447e-07
ANK2	ANK2	5.73953317896679	6.62938563628221e-12
SNHG8	SNHG8	0.433708816542435	0.0623827169117673
SPRY1	SPRY1	0.929789126059793	0.0663192445877728
PCDH10	PCDH10	0.465181417541267	0.000873699029480415
CLGN	CLGN	0.122136842244244	2.23261190709842e-05
OTUD4	OTUD4	0.105817564852607	0.0042290321596456
FBXW7	FBXW7	0.128008034489957	0.00163434326670763
FHDC1	FHDC1	0.103325527030786	1.74858525749795e-05
TRIM2	TRIM2	1.48488922369076	0.00122265190945227
CPE	CPE	0.407429349132208	1.51858023875431e-14
SPOCK3	SPOCK3	44.1270257182619	0.0010344482665766
CLCN3	CLCN3	0.222273698120429	0.00546973096189436
SAP30	SAP30	0.271020822090661	5.8723721823454e-05
SCRG1	SCRG1	0.994399384396425	5.95041961299379e-11
HAND2	HAND2	1.77836994423374	1.26186349672122e-23
HAND2-AS1	HAND2-AS1	6.18722491344262	3.61466840677709e-33
HPGD	HPGD	0.123493972698095	0.00480601685940293
TENM3	TENM3	0.250551450570649	2.50953737788853e-11
STOX2	STOX2	0.355848374028251	0.0485630207339444
SLC25A4	SLC25A4	12.7843507583399	9.17282648573806e-12
SORBS2	SORBS2	0.457566749670538	4.61023889626951e-13
PDCD6	PDCD6	1.68731953415938	0.00541014961858455
MARCH6	MARCH6	1.0760192704106	0.00738269703098352
ZNF622	ZNF622	0.237828134308641	0.0576068487423137
RETREG1	RETREG1	0.822275922129703	2.36092549597378e-13
BASP1	BASP1	42.4317653706759	1.59848446321096e-05
CDH6	CDH6	0.509535499819633	5.1657065510956e-10
C1QTNF3	C1QTNF3	2.11123679411824	0.0735741159847408
EGFLAM	EGFLAM	0.186256276219229	0.000122072663326052
HMGCS1	HMGCS1	6.34608404219408	6.2838550688904e-06
NNT-AS1	NNT-AS1	0.121991269615345	0.041236362377603
MRPS30	MRPS30	0.103063697872332	0.0545727273697488
ITGA1	ITGA1	0.24548503069403	0.000395963319503731
NDUFS4	NDUFS4	6.83152204464981	4.26269392657898e-05
GPBP1	GPBP1	0.192884658145853	0.014090763171212
RAB3C	RAB3C	0.139944703479102	0.000287566727583741
ZSWIM6	ZSWIM6	0.314937833024654	0.0012931850112574
RNF180	RNF180	0.10823853648064	0.000484104978310509
SREK1	SREK1	1.63104805856286	0.0100238564276918
TAF9	TAF9	0.281532865712228	0.0333775670108924
MAP1B	MAP1B	139.377976878778	4.87890965055589e-26
TNPO1	TNPO1	0.223828586910325	0.0142708750945755
COL4A3BP	COL4A3BP	0.413446705414897	0.0697908988523551
LHFPL2	LHFPL2	0.198960060222271	0.00538787421779333
JMY	JMY	0.104581882367067	0.00361945530204056
COX7C	COX7C	31.3164128584464	0.000399547653409217
LINC00461	LINC00461	0.154326433182427	5.49993832100838e-07
RGMB	RGMB	3.20236535309778	3.88895681228795e-08
C5orf30	C5orf30	0.143375772144398	0.000339564881111904
PJA2	PJA2	0.529250758167019	0.0143648192816824
APC	APC	0.552350838181274	0.0192891354812187
CCDC112	CCDC112	2.51954035040265	3.80298040487049e-07
MARCH3	MARCH3	0.110105268215556	0.00325561221082854
MEGF10	MEGF10	0.136533697872185	4.15421059566522e-06
HINT1	HINT1	47.5285131731723	2.14290681713730e-11
PDLIM4	PDLIM4	0.60020218359832	5.89888064962418e-06
KIF3A	KIF3A	10.0609522327391	0.0893822529234954
UQCRQ	UQCRQ	12.8349787005406	0.0585811455149572
VDAC1	VDAC1	3.41212447426176	0.0573584105003578
SKP1	SKP1	22.6046191512176	0.000425773424354723
PPP2CA	PPP2CA	2.67505210765345	0.0623684103613517
H2AFY	H2AFY	2.10308853097034	0.0416143640571085
GFRA3	GFRA3	4.21284753536361	3.06237028194976e-06
FAM53C	FAM53C	1.27640411812642	0.00458825003698988
REEP2	REEP2	2.30168556632124	0.00162090337213643
HSPA9	HSPA9	0.208677127200652	0.0841797740070196
PAIP2	PAIP2	2.95056901580628	0.00256534389347147
CXXC5	CXXC5	2.62194169628901	8.40092209039758e-23
HBEGF	HBEGF	0.16625266216664	0.0112622812859966
NDFIP1	NDFIP1	32.24426421685	1.82314153837383e-05
ARHGAP26	ARHGAP26	0.905652617819212	5.36681372273623e-11
LARS	LARS	0.149696303587406	0.0547313454660601
PPP2R2B	PPP2R2B	0.322925134817818	8.89859587097792e-05
DPYSL3	DPYSL3	13.2323904707255	8.43821383419026e-20
CSNK1A1	CSNK1A1	0.360283674164695	0.000301497281114001
ANXA6	ANXA6	9.75042100327272	0.00131063666289289
ATOX1	ATOX1	11.5000887524005	0.00953528566250693
LARP1	LARP1	0.165646976658187	0.00481024479996229
CYFIP2	CYFIP2	0.144695934461416	2.51835699500836e-05
CREBRF	CREBRF	0.156363534967335	4.41595981603833e-06
CPEB4	CPEB4	0.228421918140837	0.000936631381067194
NSG2	NSG2	19.1832595050932	6.50609173365363e-05
HIGD2A	HIGD2A	2.91588305167777	0.000105895963540324
CLTB	CLTB	5.59457833493606	0.096068809442939
PRR7	PRR7	0.314081586889837	1.55280873213697e-05
HNRNPH1	HNRNPH1	1.56112180482779	0.000109163333386515
CANX	CANX	1.24920681825447	0.0590606361216443
MGAT4B	MGAT4B	8.89293697228971	0.000164258449162452
