interaction_name	interaction_name_2
WNT3_FZD7_LRP6	WNT3 - (FZD7+LRP6)
WNT3_FZD8_LRP6	WNT3 - (FZD8+LRP6)
WNT3_FZD9_LRP6	WNT3 - (FZD9+LRP6)
WNT3A_FZD1_LRP6	WNT3A - (FZD1+LRP6)
WNT3A_FZD10_LRP6	WNT3A - (FZD10+LRP6)
WNT3A_FZD2_LRP6	WNT3A - (FZD2+LRP6)
WNT3A_FZD3_LRP6	WNT3A - (FZD3+LRP6)
WNT3A_FZD4_LRP6	WNT3A - (FZD4+LRP6)
WNT3A_FZD5_LRP6	WNT3A - (FZD5+LRP6)
WNT3A_FZD6_LRP6	WNT3A - (FZD6+LRP6)
WNT3A_FZD7_LRP6	WNT3A - (FZD7+LRP6)
WNT3A_FZD8_LRP6	WNT3A - (FZD8+LRP6)
WNT3A_FZD9_LRP6	WNT3A - (FZD9+LRP6)
WNT4_FZD1_LRP6	WNT4 - (FZD1+LRP6)
WNT4_FZD10_LRP6	WNT4 - (FZD10+LRP6)
WNT4_FZD2_LRP6	WNT4 - (FZD2+LRP6)
WNT4_FZD3_LRP6	WNT4 - (FZD3+LRP6)
WNT4_FZD4_LRP6	WNT4 - (FZD4+LRP6)
WNT4_FZD5_LRP6	WNT4 - (FZD5+LRP6)
WNT4_FZD6_LRP6	WNT4 - (FZD6+LRP6)
WNT4_FZD7_LRP6	WNT4 - (FZD7+LRP6)
WNT4_FZD8_LRP6	WNT4 - (FZD8+LRP6)
WNT4_FZD9_LRP6	WNT4 - (FZD9+LRP6)
