Pericytes	Pericytes	interaction type	LRscore
ARPC5	ADRB2	autocrine	0.716362269034512
VEGFA	ITGAV	autocrine	0.713212618562603
RTN4	CNTNAP1	autocrine	0.712557462663733
CALM1	EGFR	autocrine	0.712460945329433
SERPINA1	LRP1	autocrine	0.711281947031874
ADAM9	ITGB1	autocrine	0.711070112941134
PLAU	ITGB1	autocrine	0.70979597882893
VEGFB	NRP1	autocrine	0.70978420209466
COL1A1	CD44	autocrine	0.709110212704106
VEGFC	ITGB1	autocrine	0.709024384347834
BST1	CAV1	autocrine	0.707048767178324
LAMC1	ITGAV	autocrine	0.706539612831649
LAMB1	ITGAV	autocrine	0.706179348009058
HBEGF	CD9	autocrine	0.705976404720076
FN1	IL17RC	autocrine	0.705952435087818
IGFBP4	LRP6	autocrine	0.705244182980576
UBA52	EGFR	autocrine	0.705083390625957
LTBP3	ITGB5	autocrine	0.704993415769872
FGF7	NRP1	autocrine	0.704047202125915
FN1	PLAUR	autocrine	0.702438960375011
TIMP3	ADAM17	autocrine	0.702255852909322
GSTP1	TRAF2	autocrine	0.700909089954237
FN1	ITGA8	autocrine	0.700905067759876
COL1A2	CD44	autocrine	0.700437474215191
LAMA4	ITGAV	autocrine	0.699807009565585
ADAM15	ITGB1	autocrine	0.69859592833644
THBS1	LRP1	autocrine	0.698322430667205
SERPING1	LRP1	autocrine	0.697130748257773
MDK	ITGA6	autocrine	0.695268035844706
HLA-A	ERBB2	autocrine	0.69503786559512
CALM2	PDE1B	autocrine	0.693013933355621
UBA52	TGFBR1	autocrine	0.692620540663691
COL4A5	ITGA1	autocrine	0.692498238254755
LAMA3	SDC2	autocrine	0.692207732904926
UBA52	ACVR1	autocrine	0.689001505544624
APOC3	LDLR	autocrine	0.688925609930348
CALM1	FAS	autocrine	0.687318314887146
FBN1	ITGAV	autocrine	0.686002217419709
CALM1	PDE1B	autocrine	0.685995944601417
GNAI2	IGF1R	autocrine	0.685296205957471
GNAS	ADCY1	autocrine	0.683757010790049
CALM3	PDE1A	autocrine	0.683171106673711
SPTAN1	PTPRA	autocrine	0.682586820211918
FN1	ITGA4	autocrine	0.68239161015564
GNAI2	S1PR5	autocrine	0.682094982822189
UBA52	SMAD3	autocrine	0.680343492794593
COL18A1	ITGA3	autocrine	0.680221509840179
ARF1	INSR	autocrine	0.678026533453096
COL1A1	CD93	autocrine	0.677531121508608
APP	GPC1	autocrine	0.677112189284278
COL5A2	DDR1	autocrine	0.676739147807651
CALM2	INSR	autocrine	0.674966673378091
HGF	ITGB1	autocrine	0.674548900255721
VCAM1	EZR	autocrine	0.674490964385737
HSP90AA1	CFTR	autocrine	0.673333547262129
THBS2	NOTCH3	autocrine	0.67271585191289
TGM2	ITGB1	autocrine	0.672046153495308
ANOS1	SDC2	autocrine	0.671643277976114
MDK	SDC1	autocrine	0.669368518159815
FGF7	FGFR1	autocrine	0.668839118919664
COL1A2	CD93	autocrine	0.668357203710751
CALM3	EGFR	autocrine	0.667920054354931
VCAM1	MSN	autocrine	0.667893544709254
CALM1	INSR	autocrine	0.667733917864219
ADAM17	NOTCH1	autocrine	0.667612851445974
GNAI2	ADCY9	autocrine	0.66622946778932
APOC3	LRP1	autocrine	0.665349778290257
EDIL3	ITGB5	autocrine	0.665293696311244
P4HB	GPR162	autocrine	0.665027912011512
FN1	ITGA5	autocrine	0.662222599764034
TNC	ITGB1	autocrine	0.662069224970595
NID1	PTPRF	autocrine	0.6592089177642
PDGFB	LRP1	autocrine	0.658792394683094
EFEMP2	PLSCR4	autocrine	0.6583516946305
GNAI2	EGFR	autocrine	0.658303122073192
EDN1	EDNRA	autocrine	0.657930819452798
DCN	EGFR	autocrine	0.657296382528141
COL7A1	ITGB1	autocrine	0.656308727050119
ADAM10	NOTCH1	autocrine	0.655618977700009
GNAI2	UNC5B	autocrine	0.655510101185882
SEMA4A	PLXND1	autocrine	0.654618945632436
SEMA4A	PLXND1	autocrine	0.654618945632436
NGF	KIDINS220	autocrine	0.652841451220836
APOE	VLDLR	autocrine	0.652773323411722
APP	NGFR	autocrine	0.652340488138552
PSEN1	NOTCH1	autocrine	0.652267534249438
CALM2	PDE1C	autocrine	0.651503607691838
MDK	SDC3	autocrine	0.651125842638024
UBA52	RIPK1	autocrine	0.65076255649105
VCAN	ITGA4	autocrine	0.650619376444236
HMGB1	SDC1	autocrine	0.650199989420449
VEGFA	GPC1	autocrine	0.649472320622327
TGFB1	ITGB5	autocrine	0.64815868907754
COL6A1	ITGA6	autocrine	0.647914341900896
SORBS1	ITGA1	autocrine	0.646797065286548
CALR	ITGA3	autocrine	0.64510524008668
CALM1	PDE1C	autocrine	0.64402410258564
GPC3	LRP1	autocrine	0.643672079136903
PTMA	VIPR1	autocrine	0.643505758266011
P4HB	MTTP	autocrine	0.643086051829119
MDK	TSPAN1	autocrine	0.642496786281082
THBS2	ITGB1	autocrine	0.641306994931046
HSPG2	LRP1	autocrine	0.64094333226676
VEGFA	NRP2	autocrine	0.639590886476291
HGF	SDC2	autocrine	0.639586343676848
PGF	NRP2	autocrine	0.639538486435811
CALM3	PDE1B	autocrine	0.639430257428568
BMP2	ENG	autocrine	0.638820517684129
THBS1	CD47	autocrine	0.636617028873099
ACTR2	ADRB2	autocrine	0.635044828130853
GNAI2	EDNRB	autocrine	0.634411006575501
DLL4	NOTCH1	autocrine	0.63368354741922
EDIL3	ITGAV	autocrine	0.632726648187712
APOE	SCARB1	autocrine	0.63154004232018
PDGFB	ITGAV	autocrine	0.631297594159784
GDF11	BMPR2	autocrine	0.63109695842853
DUSP18	RPSA	autocrine	0.629338942309265
DLL1	NOTCH1	autocrine	0.627754531998358
HLA-C	DDR1	autocrine	0.627505907106469
SEMA4C	PLXNB2	autocrine	0.626137332350847
ADM	RAMP2	autocrine	0.625991240514429
COL4A2	CD93	autocrine	0.625653155196437
HMGB1	THBD	autocrine	0.624370590845763
RTN4	RTN4R	autocrine	0.62268793010178
PRSS23	TMEM222	autocrine	0.620831435848394
GNAS	VIPR1	autocrine	0.620203456805913
CALM3	INSR	autocrine	0.619960367899192
ICAM4	ITGB1	autocrine	0.619385639148666
LTBP1	ITGB5	autocrine	0.619327640365862
CTGF	ERBB4	autocrine	0.618738802015579
BMP2	BMPR2	autocrine	0.618391027579082
PSAP	SORT1	autocrine	0.618234234872429
VCAN	EGFR	autocrine	0.61799228461692
VEGFA	TYRO3	autocrine	0.617968656799453
PSEN1	NCSTN	autocrine	0.617794072815096
COL4A1	CD93	autocrine	0.616997928369181
ADAM10	AXL	autocrine	0.616638304670016
TGFB1	ENG	autocrine	0.61650099671094
SERPINE1	ITGB5	autocrine	0.615781195728705
TGFB1	ITGAV	autocrine	0.614889494890692
VEGFA	EGFR	autocrine	0.614655580915807
CALM2	ABCA1	autocrine	0.614531578623803
FGB	ITGB1	autocrine	0.614019393962347
APP	TNFRSF21	autocrine	0.613182113668032
ICAM1	EGFR	autocrine	0.613064865117019
GNAI2	ADRA2B	autocrine	0.612916103620183
JAG1	NOTCH4	autocrine	0.612639073841876
SERPINE1	LRP1	autocrine	0.610345860087028
MDK	SDC4	autocrine	0.610247713060244
RGMA	BMPR2	autocrine	0.6098821358242
RPS27A	FGFR2	autocrine	0.609788922744666
GAS6	TYRO3	autocrine	0.609099091301175
TFPI	F3	autocrine	0.608772342913029
CALM1	ABCA1	autocrine	0.606737547560076
TGFB3	ITGB5	autocrine	0.606090312924209
NTF3	NGFR	autocrine	0.603536286980596
SEMA3A	NRP1	autocrine	0.603063801706255
APOA4	LDLR	autocrine	0.60299087835025
SEMA4A	PLXNB1	autocrine	0.602495064394719
THBS1	ITGA4	autocrine	0.602479252493728
CXCL12	CD4	autocrine	0.600009162805631
