Muscle	Muscle	interaction type	LRscore
CALM2	ABCA1	autocrine	0.657984439845897
CALR	ITGAV	autocrine	0.656356839126636
LAMB1	ITGAV	autocrine	0.654945462033238
THBS1	LRP5	autocrine	0.654921083934873
HLA-C	DDR1	autocrine	0.654597982159468
LAMA5	BCAM	autocrine	0.654041094851639
AGRN	LRP1	autocrine	0.653072861865213
COL4A2	ITGB5	autocrine	0.652351764639793
MDK	PTPRZ1	autocrine	0.651688697020636
CALM1	ABCA1	autocrine	0.650928214753516
COL6A1	ITGA2	autocrine	0.649463263627186
GDNF	GFRA1	autocrine	0.648783503047002
GNAS	PTGDR	autocrine	0.64779130245425
MAPK1	FGFR2	autocrine	0.647730032139297
SEMA4C	PLXNB2	autocrine	0.647531403944389
FGF7	NRP1	autocrine	0.647171575507991
ADAM15	ITGB1	autocrine	0.646717283810361
FN1	ITGA2	autocrine	0.646601278749692
APP	TNFRSF21	autocrine	0.64646273338232
NCAM1	PTPRA	autocrine	0.646063342807982
CALM3	PDE1A	autocrine	0.645136878421377
P4HB	MTTP	autocrine	0.644819389264859
TGM2	ITGA9	autocrine	0.643237859188337
APOA4	LRP1	autocrine	0.643096092285261
VCL	ITGB5	autocrine	0.641461399035188
P4HB	GPR162	autocrine	0.641362775747593
FABP5	RXRA	autocrine	0.640084737932148
SFRP1	FZD2	autocrine	0.639129009745802
FGF7	FGFR3	autocrine	0.638972170385818
VEGFC	ITGB1	autocrine	0.638228017449584
ADAM17	ITGB1	autocrine	0.637979069844822
GPC3	IGF1R	autocrine	0.635072007177362
EFEMP2	PLSCR4	autocrine	0.635027893174279
VEGFB	TYRO3	autocrine	0.633724310093468
PLAU	ITGB1	autocrine	0.632673607747319
GNAI2	S1PR3	autocrine	0.632297949883538
TNC	ITGAV	autocrine	0.631083748169718
RTN4	RTN4R	autocrine	0.629288475762792
GNAI2	IGF1R	autocrine	0.628768480698002
PDAP1	PDGFRB	autocrine	0.627678704427023
LAMA4	ITGAV	autocrine	0.626121231524386
SERPINE2	LRP1	autocrine	0.624744859278835
TGFB1	TGFBR3	autocrine	0.623846866620318
COL1A1	CD93	autocrine	0.623801508795361
UBB	RIPK1	autocrine	0.623764048248915
THBS1	CD47	autocrine	0.622334167096159
ACTR2	LDLR	autocrine	0.621049902792511
APOC3	LDLR	autocrine	0.618225348806553
C3	CD81	autocrine	0.616318384843598
FN1	ITGA2B	autocrine	0.615710805148444
PSAP	SORT1	autocrine	0.614864151594688
NRTN	GFRA1	autocrine	0.614720912219278
DLK1	NOTCH2	autocrine	0.614580818154204
MDK	TSPAN1	autocrine	0.613654286685868
APOE	LDLR	autocrine	0.61172083035887
APP	GPC1	autocrine	0.611041651047612
COL4A1	ITGB8	autocrine	0.610997389509037
COL1A2	CD93	autocrine	0.61020417380748
RTN4	LINGO1	autocrine	0.609607496160903
SEMA3F	NRP2	autocrine	0.608812535667441
FBN1	ITGAV	autocrine	0.608621761809611
LPL	LRP1	autocrine	0.607142606196493
GNAI2	EDNRA	autocrine	0.607068645962222
VEGFB	NRP1	autocrine	0.606991736613348
ARF1	PLD2	autocrine	0.606271548328258
B2M	CD3D	autocrine	0.606246609363697
GNAI2	F2R	autocrine	0.60507426269729
COL4A6	ITGA1	autocrine	0.604736176355242
CALM1	FAS	autocrine	0.603564994731644
COL6A3	ITGA2	autocrine	0.60131201527952
BMP2	BMPR2	autocrine	0.60100946610549
