Endothelial	Myofibroblast_Mesothelium	interaction type	LRscore
CTGF	ITGA5	autocrine|paracrine	0.707852755288216
PTN	PLXNB2	autocrine|paracrine	0.707710546639679
SEMA4A	PLXNB2	autocrine|paracrine	0.706593665483954
COL1A1	DDR1	autocrine|paracrine	0.706551761330716
MDK	SDC1	autocrine|paracrine	0.706405139151638
AGRN	LRP4	autocrine|paracrine	0.706001841288962
EDN1	EDNRB	autocrine|paracrine	0.705875387646001
RTN4	RTN4R	autocrine|paracrine	0.705547854122835
JAG2	NOTCH2	autocrine|paracrine	0.705327437197715
CYR61	ITGAV	autocrine|paracrine	0.703372170537024
LRPAP1	LDLR	autocrine|paracrine	0.702887511323508
BMP2	BMPR2	autocrine|paracrine	0.700678837774029
ADAM15	ITGA9	autocrine|paracrine	0.700007137202668
TFPI	F3	autocrine|paracrine	0.698160726415986
HBEGF	EGFR	autocrine|paracrine	0.696217351805062
APOA4	LRP1	autocrine|paracrine	0.695935263704733
EFNB2	EPHA4	autocrine|paracrine	0.695797817990477
HSP90B1	ASGR1	autocrine|paracrine	0.69571727546725
DLL4	NOTCH3	autocrine|paracrine	0.694600987738597
RTN4	LINGO1	autocrine|paracrine	0.693982752564558
FN1	ITGA4	autocrine|paracrine	0.69293848514909
CALM3	EGFR	autocrine|paracrine	0.69162361964393
APOE	LDLR	autocrine|paracrine	0.691377719056943
VWF	SIRPA	autocrine|paracrine	0.690986417250493
TGFB1	ITGB5	autocrine|paracrine	0.690764615269504
PDGFB	PDGFRB	autocrine|paracrine	0.690256495835138
LAMA4	ITGAV	autocrine|paracrine	0.689950160051677
PDAP1	PDGFRB	autocrine|paracrine	0.689633418570878
JAG2	NOTCH3	autocrine|paracrine	0.689586778641617
DUSP18	RPSA	autocrine|paracrine	0.68892703444303
CALM1	ABCA1	autocrine|paracrine	0.688537710552452
EFNB1	ERBB2	autocrine|paracrine	0.688371107840786
JAG1	NOTCH2	autocrine|paracrine	0.688333335656804
NID1	ITGAV	autocrine|paracrine	0.687415978516989
SEMA6A	PLXNA2	autocrine|paracrine	0.687354512977309
EFNA1	EPHA4	autocrine|paracrine	0.687347354961991
LTBP3	ITGB5	autocrine|paracrine	0.686300042020618
ARF1	INSR	autocrine|paracrine	0.685791200839683
APOC3	LDLR	autocrine|paracrine	0.685542116901554
CALM1	PDE1C	autocrine|paracrine	0.685449871248547
LGALS1	CD69	autocrine|paracrine	0.684490528369663
TGFB1	ACVRL1	autocrine|paracrine	0.684401538787539
MDK	ITGA4	autocrine|paracrine	0.682750816275429
TGFB1	ITGAV	autocrine|paracrine	0.682277580391689
NAMPT	INSR	autocrine|paracrine	0.679950420965275
HBEGF	CD82	autocrine|paracrine	0.678823970062895
CALM1	GLP2R	autocrine|paracrine	0.67784138522743
TIMP3	ADAM17	autocrine|paracrine	0.67762865956152
ADM	PTH1R	autocrine|paracrine	0.675587925285024
TGFB1	TGFBR2	autocrine|paracrine	0.674605930516332
LAMA3	ITGB1	autocrine|paracrine	0.672860793699747
DLL4	NOTCH1	autocrine|paracrine	0.67264145127463
JAG1	NOTCH3	autocrine|paracrine	0.672106905587757
GPC3	LRP1	autocrine|paracrine	0.671129605173599
TLN1	ITGB5	autocrine|paracrine	0.670927253361925
UBA52	SMAD3	autocrine|paracrine	0.668701374882251
EFNA1	EPHA2	autocrine|paracrine	0.668428101756656
JAG2	NOTCH1	autocrine|paracrine	0.667439319362833
COL6A3	ITGA1	autocrine|paracrine	0.66677716403432
DLL1	NOTCH2	autocrine|paracrine	0.665287393722376
CALM2	INSR	autocrine|paracrine	0.664031202920066
MADCAM1	ITGA4	autocrine|paracrine	0.66018615277068
TNFSF10	TNFRSF10D	autocrine|paracrine	0.659563630013622
UBA52	RIPK1	autocrine|paracrine	0.658549195128384
PDGFA	PDGFRA	autocrine|paracrine	0.657116986466687
EFNB2	EPHB6	autocrine|paracrine	0.655379178031892
TNC	ITGB1	autocrine|paracrine	0.653585584680349
PTGS2	CAV1	autocrine|paracrine	0.652381880711348
FGB	ITGB1	autocrine|paracrine	0.652307952772748
CTGF	LRP6	autocrine|paracrine	0.65158712481886
GPC6	LRP1	autocrine|paracrine	0.650883585486717
JAG1	NOTCH1	autocrine|paracrine	0.649346465021407
EFNB2	EPHA3	autocrine|paracrine	0.649311394334187
PLAU	MRC2	autocrine|paracrine	0.648853484887394
DLL1	NOTCH3	autocrine|paracrine	0.64847386692481
ARF1	PLD2	autocrine|paracrine	0.648471964108348
COL6A1	ITGA6	autocrine|paracrine	0.647751768634156
PDGFD	PDGFRA	autocrine|paracrine	0.647123278759592
GNAS	ADCY7	autocrine|paracrine	0.646921619495748
LAMC2	ITGB1	autocrine|paracrine	0.646587943930568
EFNA1	EPHB6	autocrine|paracrine	0.646376555824995
MDK	SDC4	autocrine|paracrine	0.645769229596978
LAMB3	ITGB1	autocrine|paracrine	0.645636064582611
CALM2	CACNA1C	autocrine|paracrine	0.644781039042713
SERPINE1	LRP1	autocrine|paracrine	0.644772655553018
COL4A1	ITGB8	autocrine|paracrine	0.644184314205995
APOB	LRP1	autocrine|paracrine	0.644082475828556
DUSP18	ITGB1	autocrine|paracrine	0.643880911780489
DCN	EGFR	autocrine|paracrine	0.64371136685952
ICAM4	ITGAV	autocrine|paracrine	0.642608197797602
THBS1	CD47	autocrine|paracrine	0.642506708860126
VCAN	CD44	autocrine|paracrine	0.642369411934504
FAT4	DCHS1	autocrine|paracrine	0.641565225240559
TGFB1	TGFBR1	autocrine|paracrine	0.640531908416241
EFNA1	EPHA3	autocrine|paracrine	0.640237274181615
PDGFB	ITGAV	autocrine|paracrine	0.640037694329198
LAMB1	ITGA6	autocrine|paracrine	0.638704488426571
CD14	ITGB1	autocrine|paracrine	0.637232778896193
ACE	AGTR2	autocrine|paracrine	0.637195474095484
BMP2	ACVR1	autocrine|paracrine	0.636195446922044
VCL	ITGB5	autocrine|paracrine	0.635793650983794
MAPK1	FGFR2	autocrine|paracrine	0.635278198860079
CALM3	INSR	autocrine|paracrine	0.635083209150345
EFEMP2	PLSCR4	autocrine|paracrine	0.634495538500185
ICAM1	IL2RG	autocrine|paracrine	0.633219652977106
FN1	ITGB8	autocrine|paracrine	0.633203151327554
LAMC1	ITGA6	autocrine|paracrine	0.632902922764995
ADAM10	AXL	autocrine|paracrine	0.632667013094022
SEMA4A	PLXND1	autocrine|paracrine	0.632642581007115
SEMA4A	PLXND1	autocrine|paracrine	0.632642581007115
ADAM17	ITGA5	autocrine|paracrine	0.632301254858739
PSEN1	NCSTN	autocrine|paracrine	0.631871845009267
EFNB1	EPHB3	autocrine|paracrine	0.631323255581504
COL1A2	ITGA11	autocrine|paracrine	0.629998919976053
C3	CD81	autocrine|paracrine	0.628909689489228
COL1A1	ITGA11	autocrine|paracrine	0.627934413903598
GAS6	AXL	autocrine|paracrine	0.626556675714795
GSTP1	TRAF2	autocrine|paracrine	0.626314445711872
CXCL12	CD4	autocrine|paracrine	0.625634966400456
DLL1	NOTCH1	autocrine|paracrine	0.624988280756839
COL2A1	ITGB1	autocrine|paracrine	0.621665203863147
LTBP1	ITGB5	autocrine|paracrine	0.62088837489702
ADM	GPR20	autocrine|paracrine	0.61979854577118
GNAS	PTGDR	autocrine|paracrine	0.619498835065995
EDN1	EDNRA	autocrine|paracrine	0.619199795221438
P4HB	MTTP	autocrine|paracrine	0.617360622396675
CXCL12	CXCR4	autocrine|paracrine	0.616635842613979
GAS6	TYRO3	autocrine|paracrine	0.616264369315806
ADAM10	NOTCH1	autocrine|paracrine	0.616213847738799
NID1	PTPRF	autocrine|paracrine	0.61620028441571
MDK	TSPAN1	autocrine|paracrine	0.615658648086856
CALM2	ABCA1	autocrine|paracrine	0.614529244205634
BMP2	BMPR1A	autocrine|paracrine	0.614275328321417
HSPG2	PTPRS	autocrine|paracrine	0.613071828598389
VIP	RAMP2	autocrine|paracrine	0.612860435394083
COL5A1	SDC3	autocrine|paracrine	0.612482946508827
APOA4	LDLR	autocrine|paracrine	0.61228415220002
CALM2	PDE1C	autocrine|paracrine	0.611122081045093
APOE	LRP5	autocrine|paracrine	0.610057630820615
LAMA3	SDC2	autocrine|paracrine	0.607444490804382
VCAM1	ITGB1	autocrine|paracrine	0.60696578863344
PSEN1	CD44	autocrine|paracrine	0.606853520529257
CALM1	PLPP6	autocrine|paracrine	0.605874510895529
NPNT	ITGA8	autocrine|paracrine	0.60519307194741
MFAP2	NOTCH1	autocrine|paracrine	0.604183571137284
HMGB1	THBD	autocrine|paracrine	0.602314056518982
