Epithelial	Muscle	interaction type	LRscore
APP	CD74	autocrine|paracrine	0.71952324790038
BST1	CAV1	autocrine|paracrine	0.718615730036547
AGRN	LRP1	autocrine|paracrine	0.716811011711599
CYR61	ITGA5	autocrine|paracrine	0.716315088062853
FN1	ITGA5	autocrine|paracrine	0.714602782612517
CDH1	ITGAE	autocrine|paracrine	0.714476855618594
LRPAP1	LDLR	autocrine|paracrine	0.71371907060818
UBA52	ACVR1	autocrine|paracrine	0.713104350975505
TFPI	LRP1	autocrine|paracrine	0.712268616441968
COL18A1	ITGB1	autocrine|paracrine	0.711509369142944
CDH1	LRP5	autocrine|paracrine	0.711278690926383
FN1	ITGA9	autocrine|paracrine	0.709573831208507
THBS1	LRP1	autocrine|paracrine	0.709410062290615
EDN1	EDNRA	autocrine|paracrine	0.70631831630825
PSEN1	NOTCH2	autocrine|paracrine	0.703813953500008
NECTIN2	NECTIN3	autocrine|paracrine	0.703385781047959
CALR	ITGAV	autocrine|paracrine	0.702914846708487
CTGF	ITGA5	autocrine|paracrine	0.701704309727423
MFAP2	NOTCH1	autocrine|paracrine	0.701190867881206
BMP2	ACVR1	autocrine|paracrine	0.700084226419057
RPS27A	RIPK1	autocrine|paracrine	0.699890715719163
SEMA3C	NRP2	autocrine|paracrine	0.698416935007099
FBN1	ITGB1	autocrine|paracrine	0.696284061983575
UBC	RIPK1	autocrine|paracrine	0.695455808548006
SPTAN1	PTPRA	autocrine|paracrine	0.694795595069539
APOC3	SDC2	autocrine|paracrine	0.693056423437676
COL5A2	ITGA1	autocrine|paracrine	0.692186970864004
HLA-B	CANX	autocrine|paracrine	0.691456972019691
HBEGF	CD9	autocrine|paracrine	0.690774664325924
GNAS	ADRB3	autocrine|paracrine	0.690767228883542
B2M	TFRC	autocrine|paracrine	0.690674728086441
ADAM17	ITGB1	autocrine|paracrine	0.690506681301225
CALM1	PDE1A	autocrine|paracrine	0.688164451997649
BMP2	BMPR1A	autocrine|paracrine	0.687300125547259
PLAU	ITGB1	autocrine|paracrine	0.687024329168024
COL5A1	ITGA1	autocrine|paracrine	0.686183764484743
COL1A1	ITGAV	autocrine|paracrine	0.684562875686114
SCT	RAMP2	autocrine|paracrine	0.684406998051135
NID1	ITGB1	autocrine|paracrine	0.683687616337263
FGA	ITGB1	autocrine|paracrine	0.682939119467935
CGN	TGFBR1	autocrine|paracrine	0.682905128216761
MUC2	AGR2	autocrine|paracrine	0.682696844795323
P4HB	MTTP	autocrine|paracrine	0.679442516612768
P4HB	GPR162	autocrine|paracrine	0.676153628290192
SEMA4G	PLXNB2	autocrine|paracrine	0.675491237003432
DUSP18	RPSA	autocrine|paracrine	0.675152091457341
APP	NCSTN	autocrine|paracrine	0.674937501532542
JAG1	NOTCH2	autocrine|paracrine	0.672230842394256
UBA52	SMAD3	autocrine|paracrine	0.670867039616518
CD55	ADGRE5	autocrine|paracrine	0.670839920945979
GPC6	LRP1	autocrine|paracrine	0.670812238908838
COL1A2	ITGAV	autocrine|paracrine	0.670240496679403
LAMC1	ITGA1	autocrine|paracrine	0.670143711774724
APOA2	LRP1	autocrine|paracrine	0.669790343183022
COL6A3	ITGA1	autocrine|paracrine	0.665113242005491
CDH1	IGF1R	autocrine|paracrine	0.664903018418133
PSEN1	NOTCH1	autocrine|paracrine	0.664811489543009
FGB	ITGA5	autocrine|paracrine	0.66473348674603
COL7A1	ITGB1	autocrine|paracrine	0.664385591443337
FN1	IL17RC	autocrine|paracrine	0.662693924204741
AREG	ERBB3	autocrine|paracrine	0.662441198004248
VCAN	CD44	autocrine|paracrine	0.661894190561758
CALM2	PDE1A	autocrine|paracrine	0.660597795381946
TGM2	ITGA9	autocrine|paracrine	0.658335590488067
TGFB1	CAV1	autocrine|paracrine	0.657873646635341
VEGFA	TYRO3	autocrine|paracrine	0.656596481875767
FN1	SDC2	autocrine|paracrine	0.655814172819447
CTGF	LRP6	autocrine|paracrine	0.652816150902281
COL9A2	ITGB1	autocrine|paracrine	0.651221276653962
VEGFA	ITGAV	autocrine|paracrine	0.650030654321794
COL4A1	ITGA1	autocrine|paracrine	0.649043262815771
PTN	PLXNB2	autocrine|paracrine	0.647487871287244
BMP2	ENG	autocrine|paracrine	0.647259146231165
APOB	MTTP	autocrine|paracrine	0.645527781249942
ARF1	CHRM3	autocrine|paracrine	0.644841994614267
GPC3	IGF1R	autocrine|paracrine	0.643985681830601
JAG1	CD46	autocrine|paracrine	0.643961825231347
DUSP18	ITGB1	autocrine|paracrine	0.64204304988328
APOE	VLDLR	autocrine|paracrine	0.641898235136686
ACTR2	LDLR	autocrine|paracrine	0.641760463395702
RTN4	RTN4R	autocrine|paracrine	0.640466137845452
APOB	VLDLR	autocrine|paracrine	0.63855853803682
C3	LRP1	autocrine|paracrine	0.637284245535539
CALM1	ABCA1	autocrine|paracrine	0.636633215826267
PSEN1	NCSTN	autocrine|paracrine	0.636328827889271
ADM	RAMP2	autocrine|paracrine	0.635313049761197
SHBG	CLDN4	autocrine|paracrine	0.634973017911113
LAMA4	ITGB1	autocrine|paracrine	0.634635317192284
ARPC5	LDLR	autocrine|paracrine	0.632459400013531
EFNA1	EPHA7	autocrine|paracrine	0.632444449119089
CDH1	ERBB3	autocrine|paracrine	0.63226569376218
GAS6	AXL	autocrine|paracrine	0.6322042708717
FN1	PLAUR	autocrine|paracrine	0.632100176283719
JAG1	NOTCH1	autocrine|paracrine	0.631248446868633
VEGFA	NRP1	autocrine|paracrine	0.630560071832527
COMP	ITGB1	autocrine|paracrine	0.63055456274221
CGN	TGFBR2	autocrine|paracrine	0.63046419814578
THBS2	ITGB1	autocrine|paracrine	0.630051873413911
ADAM10	NOTCH1	autocrine|paracrine	0.62899045225729
APOB	LSR	autocrine|paracrine	0.625877045314274
DUSP18	CD151	autocrine|paracrine	0.624534209416214
FABP5	RXRA	autocrine|paracrine	0.624004050290404
VEGFA	EPHB2	autocrine|paracrine	0.623684651664419
ADAM10	AXL	autocrine|paracrine	0.622946047867854
SEMA6A	PLXNA2	autocrine|paracrine	0.622909195501792
CYR61	ITGAV	autocrine|paracrine	0.622873397043886
COL14A1	CD44	autocrine|paracrine	0.622375793809598
CLCF1	IL6ST	autocrine|paracrine	0.621248317866819
RTN4	LINGO1	autocrine|paracrine	0.621021200338237
UBB	RIPK1	autocrine|paracrine	0.621020681380185
FN1	ITGAV	autocrine|paracrine	0.62089558036186
EFNB1	ERBB2	autocrine|paracrine	0.61997100679347
A2M	LRP1	autocrine|paracrine	0.619857642816665
IHH	BOC	autocrine|paracrine	0.618084160799629
GNAI2	S1PR3	autocrine|paracrine	0.617750215809755
HBEGF	CD44	autocrine|paracrine	0.617502766930538
CALM3	PDE1A	autocrine|paracrine	0.617196622766773
APOE	SCARB1	autocrine|paracrine	0.615367566139382
GNAI2	IGF1R	autocrine|paracrine	0.614166316304539
FN1	COL13A1	autocrine|paracrine	0.61376556413912
COL2A1	DDR1	autocrine|paracrine	0.613449689656521
SCT	PTH1R	autocrine|paracrine	0.61308042655155
PTN	SDC3	autocrine|paracrine	0.61281382764737
SEMA3B	NRP1	autocrine|paracrine	0.612809179192263
EFNA1	EPHA2	autocrine|paracrine	0.612034622922637
ADAM15	ITGB1	autocrine|paracrine	0.611183839218839
IHH	CDON	autocrine|paracrine	0.610666068648794
APP	TNFRSF21	autocrine|paracrine	0.608431619229492
THBS1	LRP5	autocrine|paracrine	0.60814399793071
HBEGF	ERBB2	autocrine|paracrine	0.608089582061991
CALM2	ABCA1	autocrine|paracrine	0.607111924960815
TGFB1	ITGB1	autocrine|paracrine	0.606545219991327
VEGFA	GPC1	autocrine|paracrine	0.605117562918557
COL5A1	SDC3	autocrine|paracrine	0.604030389792655
IHH	HHIP	autocrine|paracrine	0.60230671734181
PSAP	SORT1	autocrine|paracrine	0.600526719435196
B2M	CD3D	autocrine|paracrine	0.60000566019491
