Neural	Immune	interaction type	LRscore
COL6A1	ITGA1	autocrine|paracrine	0.641614469556821
ADAM10	AXL	autocrine|paracrine	0.64104227653143
PTN	SDC3	autocrine|paracrine	0.638297570711793
ICAM1	IL2RG	autocrine|paracrine	0.637935792900944
APOB	ITGB2	autocrine|paracrine	0.636726745315733
CTGF	LRP1	autocrine|paracrine	0.63663769381745
TF	TFRC	autocrine|paracrine	0.635055717990414
L1CAM	ERBB2	autocrine|paracrine	0.634643979360654
TGFB1	TGFBR2	autocrine|paracrine	0.634607354183511
SPTAN1	PTPRA	autocrine|paracrine	0.632568107284926
VEGFA	NRP2	autocrine|paracrine	0.630784720199956
APOB	LDLR	autocrine|paracrine	0.629188686956391
COL18A1	ITGA3	autocrine|paracrine	0.626777388452122
CALM1	PDE1B	autocrine|paracrine	0.626562985359399
HSP90AA1	CFTR	autocrine|paracrine	0.626240714333718
APOC3	LRP1	autocrine|paracrine	0.62574530106845
LRPAP1	SORL1	autocrine|paracrine	0.624438712404966
ACTR2	ADRB2	autocrine|paracrine	0.624325221643878
MDK	TSPAN1	autocrine|paracrine	0.62316866167228
HSPG2	LRP1	autocrine|paracrine	0.620718766380598
HLA-A	ERBB2	autocrine|paracrine	0.620331877273081
LRPAP1	SORT1	autocrine|paracrine	0.620249962229516
CALM2	PDE1B	autocrine|paracrine	0.61686658542911
ARF1	PLD2	autocrine|paracrine	0.615978414699265
NAMPT	INSR	autocrine|paracrine	0.615821453500288
DUSP18	RPSA	autocrine|paracrine	0.615228126976478
CTGF	ITGA5	autocrine|paracrine	0.615191916208698
CEL	CXCR4	autocrine|paracrine	0.615024210183088
MADCAM1	CD44	autocrine|paracrine	0.61457142272964
FN1	ITGA5	autocrine|paracrine	0.614349107354542
GNAI2	S1PR1	autocrine|paracrine	0.613999875905125
VCAM1	ITGB2	autocrine|paracrine	0.612803377048319
L1CAM	ITGAV	autocrine|paracrine	0.61062944396962
FN1	SDC2	autocrine|paracrine	0.610215848350061
ADAM15	ITGB1	autocrine|paracrine	0.610122227273996
COL6A2	ITGA1	autocrine|paracrine	0.610041074076552
MFAP2	NOTCH1	autocrine|paracrine	0.606984593455204
COL1A1	DDR2	autocrine|paracrine	0.605011453858162
EFNB2	PECAM1	autocrine|paracrine	0.604357552271204
NID1	ITGAV	autocrine|paracrine	0.603570440334401
APOE	LRP5	autocrine|paracrine	0.60289242416528
MUC2	AGR2	autocrine|paracrine	0.601895185114628
P4HB	MTTP	autocrine|paracrine	0.600735686103524
