Neural	Pericytes	interaction type	LRscore
HSP90AA1	CFTR	autocrine|paracrine	0.664632578796615
COL4A1	CD47	autocrine|paracrine	0.663461317563613
MDK	SDC3	autocrine|paracrine	0.663146972276782
EDN1	EDNRA	autocrine|paracrine	0.661720904059605
COL5A2	DDR1	autocrine|paracrine	0.661462966399686
DLL4	NOTCH3	autocrine|paracrine	0.660480630170427
UBA52	RIPK1	autocrine|paracrine	0.659573865739568
CALM1	PDE1C	autocrine|paracrine	0.659566915437961
VCAM1	ITGB1	autocrine|paracrine	0.659301848156444
LAMA3	SDC2	autocrine|paracrine	0.657617874998924
THBS2	NOTCH3	autocrine|paracrine	0.657560802140514
HMGB1	SDC1	autocrine|paracrine	0.65670559338897
TNC	ITGA7	autocrine|paracrine	0.656626444569579
COL1A1	CD44	autocrine|paracrine	0.656261064816107
CALM3	PDE1A	autocrine|paracrine	0.655381885984241
GNAI2	EDNRB	autocrine|paracrine	0.654882357172738
MDK	TSPAN1	autocrine|paracrine	0.654657549137762
TGFB1	ENG	autocrine|paracrine	0.654432678068248
LAMA1	ITGB1	autocrine|paracrine	0.653204914911359
SPP1	ITGB5	autocrine|paracrine	0.65314737610137
TGFB1	ITGAV	autocrine|paracrine	0.652890825952801
VCAN	EGFR	autocrine|paracrine	0.652667607960103
GPC6	LRP1	autocrine|paracrine	0.652248643249463
VEGFA	NRP1	autocrine|paracrine	0.652199235430009
SERPING1	LRP1	autocrine|paracrine	0.651199609478261
LAMB1	ITGAV	autocrine|paracrine	0.651036048753052
L1CAM	ITGA5	autocrine|paracrine	0.650680706944591
CALM2	PDE1C	autocrine|paracrine	0.650249114235221
FN1	IL17RC	autocrine|paracrine	0.646870394957348
APOE	VLDLR	autocrine|paracrine	0.645676990105239
FN1	PLAUR	autocrine|paracrine	0.643007960421435
PSEN1	NCSTN	autocrine|paracrine	0.642865294720774
FN1	ITGA8	autocrine|paracrine	0.641324139859824
VIP	ADRB2	autocrine|paracrine	0.641163134572721
TLN1	ITGB5	autocrine|paracrine	0.64094730210169
CALM3	EGFR	autocrine|paracrine	0.639499032120254
L1CAM	EGFR	autocrine|paracrine	0.639426275147097
VIP	PTH1R	autocrine|paracrine	0.639317785241725
COL9A1	ITGB1	autocrine|paracrine	0.638041196033864
DUSP18	RPSA	autocrine|paracrine	0.63774749494686
CTGF	LRP6	autocrine|paracrine	0.637559950021393
TGFB1	TGFBR2	autocrine|paracrine	0.636698307598519
CALCB	GPR20	autocrine|paracrine	0.636403728320682
ADAM10	AXL	autocrine|paracrine	0.636118457798491
LAMC1	ITGAV	autocrine|paracrine	0.635648255576549
PDGFC	PDGFRB	autocrine|paracrine	0.634794065776599
NID1	PTPRF	autocrine|paracrine	0.63478475565697
GNAI2	ADRA2B	autocrine|paracrine	0.633896493122178
PDGFB	LRP1	autocrine|paracrine	0.633595150593071
PTMA	VIPR1	autocrine|paracrine	0.633309192719509
RELN	ITGB1	autocrine|paracrine	0.632303803544059
COL1A2	CD93	autocrine|paracrine	0.631252109279991
HMGB1	THBD	autocrine|paracrine	0.631084011383081
VEGFA	ITGAV	autocrine|paracrine	0.631073809144407
VIP	NPR3	autocrine|paracrine	0.630144958198943
CALCA	RAMP2	autocrine|paracrine	0.629752650291066
ARF1	INSR	autocrine|paracrine	0.629484607922223
RTN4	RTN4R	autocrine|paracrine	0.629300074921545
P4HB	GPR162	autocrine|paracrine	0.629169554099568
PDGFD	PDGFRB	autocrine|paracrine	0.628688050639887
RGMB	BMPR2	autocrine|paracrine	0.628112475174881
FGF2	SDC2	autocrine|paracrine	0.627841346631564
SEMA3C	PLXND1	autocrine|paracrine	0.626774708078621
TF	LDLR	autocrine|paracrine	0.626307196513103
THBS2	ITGB1	autocrine|paracrine	0.625507191130665
APOE	SCARB1	autocrine|paracrine	0.624259544084479
CALM1	ABCA1	autocrine|paracrine	0.622955256404463
MDK	SDC4	autocrine|paracrine	0.622861540243092
IGFBP4	FZD8	autocrine|paracrine	0.622645942063228
TGFB1	ACVRL1	autocrine|paracrine	0.62255584015393
COL1A1	CD93	autocrine|paracrine	0.62200297872734
FN1	ITGA4	autocrine|paracrine	0.621116300623082
LAMA1	ITGA1	autocrine|paracrine	0.62109825807053
LAMA2	ITGA7	autocrine|paracrine	0.620816005112598
SPP1	ITGAV	autocrine|paracrine	0.620073395971988
ACTR2	ADRB2	autocrine|paracrine	0.61893788809581
LAMA1	SDC2	autocrine|paracrine	0.617250467535372
NCAM1	ROBO1	autocrine|paracrine	0.615514466282176
ANXA1	EGFR	autocrine|paracrine	0.615082483296289
CALM2	ABCA1	autocrine|paracrine	0.613223006724054
CALR	ITGA3	autocrine|paracrine	0.612830545241997
TGFB2	ENG	autocrine|paracrine	0.612532501869358
GNAS	VIPR1	autocrine|paracrine	0.610730555295008
RPS27A	FGFR2	autocrine|paracrine	0.610674029694168
CALM3	PDE1B	autocrine|paracrine	0.609994685098787
LPL	LRP1	autocrine|paracrine	0.609994388934483
JAG1	NOTCH2	autocrine|paracrine	0.609895682936166
GNAI2	ADRA2A	autocrine|paracrine	0.609770747620486
SEMA4A	PLXNB2	autocrine|paracrine	0.607764754869073
TGM2	ITGB1	autocrine|paracrine	0.606650037231643
P4HB	MTTP	autocrine|paracrine	0.606269483316047
DCN	EGFR	autocrine|paracrine	0.605703140235038
APOA4	LDLR	autocrine|paracrine	0.60556435860017
FBN1	ITGAV	autocrine|paracrine	0.605438411083532
PDGFB	ITGAV	autocrine|paracrine	0.605286452125679
GNAI2	PTPRU	autocrine|paracrine	0.604944692729892
NCAM1	ROBO3	autocrine|paracrine	0.601965204334426
A2M	LRP1	autocrine|paracrine	0.601657827298088
JAG2	NOTCH3	autocrine|paracrine	0.600898481170426
CTGF	ITGA5	autocrine|paracrine	0.600195051449245
SEMA4C	PLXNB2	autocrine|paracrine	0.600123977565438
